1A0X1,In-Flight Refueling
1A1X1,Flight Engineer
1A2X1,Aircraft Loadmaster
1A3X1,Airborne Mission Systems Operator
1A6X1,Flight Attendant
1A8X1,Airborne Cryptologic Language Analyst
1A8X2,Airborne Intelligence, Surveillance, and Reconnaissance Operator
1A9X1,Special Missions Aviator
1B4X1,Cyber Warfare Operations
1C0X2,Aviation Resource Management
1C1X1,Air Traffic Control
1C2X1,Combat Control
1C3X1,Command Post
1C4X1,Tactical Air Control Party
1C5X1,Command & Control Battle Management Ops
1C6X1,Space Systems Operations
1C7X1,Airfield Management
1C8X1,Ground Radar Systems
1C8X2,Airfield Systems
1N0X1,All Source Intelligence Analyst/Operations Intelligence Specialist
1N1X1,Geospatial Intelligence
1N2X1,Signals Intelligence Analyst
1N3X1,Cryptologic Language Analyst
1N4X1,Fusion Analyst
1N7X1,Human Intelligence Specialist
1P0X1,Aircrew Flight Equipment
1S0X1,Safety
1T0X1,Survival, Evasion, Resistance, and Escape
1T2X1,Pararescue
1U0X1,Remotely Piloted Aircraft Sensor Operator
1U1X1,Remotely Piloted Aircraft Pilot
1W0X1,Weather
1W0X2,Special Operations Weather
2A0X1,Avionics Test Station and Components
2A2X1,Special Operations Forces/Personnel Recover Integrated Communication/Navigation/Mission Systems
2A2X2,Special Operations Forces/Personnel Recover Integrated Instruments and Flight Control Systems
2A2X3,Special Operations Forces/Personnel Recover Integrated Electronic Warfare Systems
2A3X3,Tactical Aircraft Maintenance
2A3X4,Fighter Aircraft Integrated Avionics
2A3X5,Advanced Fighter Aircraft Integrated Avionics
2A3X7,Tactical Aircraft Maintenance
2A3X8,Remotely Piloted Aircraft Maintenance
2A5X1,Airlift/Special Mission Aircraft Maintenance
2A5X2,Helicopter/Tiltrotor Aircraft Maintenance
2A5X3,Mobility Air Forces Electronic Warfare Systems
2A5X4,Refuel/Bomber Aircraft Maintenance
2A6X1,Aerospace Propulsion
2A6X2,Aerospace Ground Equipment
2A6X3,Aircrew Egress Systems
2A6X4,Aircraft Fuel Systems
2A6X5,Aircraft Hydraulic Systems
2A6X6,Aircraft Electrical and Environmental Systems
2A7X1,Aircraft Metals Technology
2A7X2,Nondestructive Inspection
2A7X3,Aircraft Structural Maintenance
2A7X5,Low Observable Aircraft Structural Maintenance
2A8X1,Mobility Air Forces Communication/Navigation/Mission Systems
2A8X2,Mobility Air Forces Integrated Instrument and Flight Control Systems
2A9X1,Bomber/Special Integrated Communication/Navigation/Mission Systems
2A9X2,Bomber/Special Integrated Instrument and Flight Control Systems
2A9X3,Bomber/Special Electronic Warfare and Radar Surveillance Integrated Avionics
2F0X1,Fuels
2G0X1,Logistics Plans
2M0X1,Missile and Space Systems Electronics Maintenance
2M0X2,Missile and Space Systems Maintenance
2M0X3,Missile and Space Facilities
2P0X1,Precision Measurement Equipment Laboratory
2R0X1,Maintenance Management Analysis
2R1X1,Maintenance Management Production
2S0X1,Materiel Management
2T0X1,Traffic Management
2T1X1,Vehicle Operations
2T2X1,Air Transportation
2T3X1,Mission Generation Vehicular Equipment Maintenance
2T3X7,Fleet Management and Analysis
2W0X1,Munitions Systems
2W1X1,Aircraft Armament Systems
2W2X1,Nuclear Weapons
3A1X1,Administration
3D0X1,Knowledge Operations Management
3D0X2,Cyber Systems Operations
3D0X3,Cyber Surety
3D0X4,Computer Systems Programming
3D1X1,Client Systems
3D1X2,Cyber Transport Systems
3D1X3,RF Transmission Systems
3D1X4,Spectrum Operations
3D1X7,Cable and antenna systems
3E0X1,Electrical Systems
3E0X2,Electrical Power Production
3E1X1,Heating, Ventilation, AC, and Refrigeration
3E2X1,Pavements and Construction Equipment
3E3X1,Structural
3E4X1,Water and Fuel Systems Maintenance
3E4X3,Pest Management
3E5X1,Engineering
3E6X1,Operations Management
3E7X1,Fire Protection
3E8X1,Explosive Ordnance Disposal
3E9X1,U.S. Air Force Emergency Management
3G0X1,Air National Guard Strength Management
3H0X1,Historian
3M0X1,Services
3N0X2,Broadcast Journalist
3N0X5,Photojournalist
3N1X1,Regional Band
3N2X1,Premier Band
3P0X1,Security Forces
3P0X1A,Military Working Dog Handler
3P0X1B,Combat Arms Training and Maintenance
3S0X1,Personnel
3S1X1,Equal Opportunity
3S2X1,Education and Training
3S3X3,Manpower
4A0X1,Health Services Management
4A1X1,Medical Material
4A2X1,Biomedical Equipment
4B0X1,Bioenvironmental Engineering
4C0X1,Mental Health Service
4D0X1,Diet Therapy
4E0X1,Public Health
4H0X1,Cardiopulmonary Laboratory
4J0X2,Physical Medicine
4J0X2A,Orthotics
4M0X1,Aerospace and Operational Physiology
4N0X1,Aerospace Medical Service
4N0X1B,Neurodiagnostic Medical Technician
4N0X1C,Independent Duty Medical Technician
4N0X1F,Flight and Operational Medical Technician
4N1X1,Surgical Service
4P0X1,Pharmacy
4R0X1,Diagnostic Imaging
4T0X1,Medical Laboratory
4T0X2,Histopathology
4V0X1,Ophthalmic
4Y0X1,Dental Assistant
4Y0X1H,Dental Hygienist
4Y0X2,Dental Laboratory
5J0X1,Paralegal
5R0X1,Chaplain Assistant
6C0X1,Contracting
6F0X1,Financial Management & Comptroller
7S0X1,Special Investigations
8A100,Career Assistance Advisor
8A200,Enlisted Aide
8A300,Protocol
8B000,Military Training Instructor
8B100,Military Training Leader
8B200,Academy Military Training NCO
8C000,Airman & Family Readiness Center RNCO
8D100,Language & Culture Advisor
8F000,First Sergeant
8G000,Honor Guard
8G100,USAF Installation Honor Guard Program Manager
8H000,Airman Dorm Leader
8I000,IG Superintendent, Inspections
8M000,Postal service
8P000,Courier
8P100,Defense Attaché
8R000,Enlisted Accessions Recruiter
8R200,Second-Tier Recruiter
8R300,Third-Tier Recruiter
8S000,Missile Facility Manager
8T000,Professional Military Education Instructor
8T100,Enlisted Professional Military Education Instructional System Designer
8U000,Unit Deployment Manager
9A000,Awaiting Retraining-Reasons beyond Control
9A100,Awaiting Retraining-Reasons within Control
9A200,Awaiting Discharge/Separation/Retirement for Reasons Within Their Control
9A300,Awaiting Discharge/Separation/Retirement for Reasons Beyond Their Control
9A400,Disqualified Airman, Return to Duty Program
9A500,Temporarily Ineligible for Retraining – Disqualified for Reasons Beyond Control
9C000,CMSgt of the Air Force
9D100,Key Developmental Senior Enlisted Positions on Headquarters Air Force Staff and Air Force Senior Noncommissioned Officer Academy at Maxwell-Gunter Annex
9E000,Command Chief Master Sergeant
9F000,First Term Airmen Center NCOIC
9G100,Group Superintendent
9J000,Prisoner
9L000,Interpreter/Translator
9L100,Enlisted Engagement Manager/International Affairs
9M000,Military Entrance Processing Command Senior Enlisted Advisor
9M200,International Health Specialists
9M400,Chief, Medical Enlisted Force
9N000,Secretary of the Air Force Enlisted Legislative Fellows
9P000,Patient
9R000,Civil Air Patrol USAF Reserve Assistance NCO
9S100,Scientific Applications Specialist
9T000,Basic Enlisted Airman
9T100,Officer Trainee
9T200,Pre-Cadet Assignee
9U000,Enlisted Airman Ineligible for Local Utilization
9U100,Unallotted Enlisted Authorization
9W000,Combat Wounded Warrior
9W200,Combat Wounded Warrior with Exemptions
9W300,Non-Combat Wounded Warrior
9W400,Wounded Warrior-Limited Assignment Status
1A011,In-Flight Refueling Helper
1A111,Flight Engineer Helper
1A211,Aircraft Loadmaster Helper
1A311,Airborne Mission Systems Operator Helper
1A611,Flight Attendant Helper
1A811,Airborne Cryptologic Language Analyst Helper
1A812,Airborne Intelligence, Surveillance, and Reconnaissance Operator Helper
1A911,Special Missions Aviator Helper
1B411,Cyber Warfare Operations Helper
1C012,Aviation Resource Management Helper
1C111,Air Traffic Control Helper
1C211,Combat Control Helper
1C311,Command Post Helper
1C411,Tactical Air Control Party Helper
1C511,Command & Control Battle Management Ops Helper
1C611,Space Systems Operations Helper
1C711,Airfield Management Helper
1C811,Ground Radar Systems Helper
1C812,Airfield Systems Helper
1N011,All Source Intelligence Analyst/Operations Intelligence Specialist Helper
1N111,Geospatial Intelligence Helper
1N211,Signals Intelligence Analyst Helper
1N311,Cryptologic Language Analyst Helper
1N411,Fusion Analyst Helper
1N711,Human Intelligence Specialist Helper
1P011,Aircrew Flight Equipment Helper
1S011,Safety Helper
1T011,Survival, Evasion, Resistance, and Escape Helper
1T211,Pararescue Helper
1U011,Remotely Piloted Aircraft Sensor Operator Helper
1U111,Remotely Piloted Aircraft Pilot Helper
1W011,Weather Helper
1W012,Special Operations Weather Helper
2A011,Avionics Test Station and Components Helper
2A211,Special Operations Forces/Personnel Recover Integrated Communication/Navigation/Mission Systems Helper
2A212,Special Operations Forces/Personnel Recover Integrated Instruments and Flight Control Systems Helper
2A213,Special Operations Forces/Personnel Recover Integrated Electronic Warfare Systems Helper
2A313,Tactical Aircraft Maintenance Helper
2A314,Fighter Aircraft Integrated Avionics Helper
2A315,Advanced Fighter Aircraft Integrated Avionics Helper
2A317,Tactical Aircraft Maintenance Helper
2A318,Remotely Piloted Aircraft Maintenance Helper
2A511,Airlift/Special Mission Aircraft Maintenance Helper
2A512,Helicopter/Tiltrotor Aircraft Maintenance Helper
2A513,Mobility Air Forces Electronic Warfare Systems Helper
2A514,Refuel/Bomber Aircraft Maintenance Helper
2A611,Aerospace Propulsion Helper
2A612,Aerospace Ground Equipment Helper
2A613,Aircrew Egress Systems Helper
2A614,Aircraft Fuel Systems Helper
2A615,Aircraft Hydraulic Systems Helper
2A616,Aircraft Electrical and Environmental Systems Helper
2A711,Aircraft Metals Technology Helper
2A712,Nondestructive Inspection Helper
2A713,Aircraft Structural Maintenance Helper
2A715,Low Observable Aircraft Structural Maintenance Helper
2A811,Mobility Air Forces Communication/Navigation/Mission Systems Helper
2A812,Mobility Air Forces Integrated Instrument and Flight Control Systems Helper
2A911,Bomber/Special Integrated Communication/Navigation/Mission Systems Helper
2A912,Bomber/Special Integrated Instrument and Flight Control Systems Helper
2A913,Bomber/Special Electronic Warfare and Radar Surveillance Integrated Avionics Helper
2F011,Fuels Helper
2G011,Logistics Plans Helper
2M011,Missile and Space Systems Electronics Maintenance Helper
2M012,Missile and Space Systems Maintenance Helper
2M013,Missile and Space Facilities Helper
2P011,Precision Measurement Equipment Laboratory Helper
2R011,Maintenance Management Analysis Helper
2R111,Maintenance Management Production Helper
2S011,Materiel Management Helper
2T011,Traffic Management Helper
2T111,Vehicle Operations Helper
2T211,Air Transportation Helper
2T311,Mission Generation Vehicular Equipment Maintenance Helper
2T317,Fleet Management and Analysis Helper
2W011,Munitions Systems Helper
2W111,Aircraft Armament Systems Helper
2W211,Nuclear Weapons Helper
3A111,Administration Helper
3D011,Knowledge Operations Management Helper
3D012,Cyber Systems Operations Helper
3D013,Cyber Surety Helper
3D014,Computer Systems Programming Helper
3D111,Client Systems Helper
3D112,Cyber Transport Systems Helper
3D113,RF Transmission Systems Helper
3D114,Spectrum Operations Helper
3D117,Cable and antenna systems Helper
3E011,Electrical Systems Helper
3E012,Electrical Power Production Helper
3E111,Heating, Ventilation, AC, and Refrigeration Helper
3E211,Pavements and Construction Equipment Helper
3E311,Structural Helper
3E411,Water and Fuel Systems Maintenance Helper
3E413,Pest Management Helper
3E511,Engineering Helper
3E611,Operations Management Helper
3E711,Fire Protection Helper
3E811,Explosive Ordnance Disposal Helper
3E911,U.S. Air Force Emergency Management Helper
3G011,Air National Guard Strength Management Helper
3H011,Historian Helper
3M011,Services Helper
3N012,Broadcast Journalist Helper
3N015,Photojournalist Helper
3N111,Regional Band Helper
3N211,Premier Band Helper
3P011,Security Forces Helper
3P011A,Military Working Dog Handler Helper
3P011B,Combat Arms Training and Maintenance Helper
3S011,Personnel Helper
3S111,Equal Opportunity Helper
3S211,Education and Training Helper
3S313,Manpower Helper
4A011,Health Services Management Helper
4A111,Medical Material Helper
4A211,Biomedical Equipment Helper
4B011,Bioenvironmental Engineering Helper
4C011,Mental Health Service Helper
4D011,Diet Therapy Helper
4E011,Public Health Helper
4H011,Cardiopulmonary Laboratory Helper
4J012,Physical Medicine Helper
4J012A,Orthotics Helper
4M011,Aerospace and Operational Physiology Helper
4N011,Aerospace Medical Service Helper
4N011B,Neurodiagnostic Medical Technician Helper
4N011C,Independent Duty Medical Technician Helper
4N011F,Flight and Operational Medical Technician Helper
4N111,Surgical Service Helper
4P011,Pharmacy Helper
4R011,Diagnostic Imaging Helper
4T011,Medical Laboratory Helper
4T012,Histopathology Helper
4V011,Ophthalmic Helper
4Y011,Dental Assistant Helper
4Y011H,Dental Hygienist Helper
4Y012,Dental Laboratory Helper
5J011,Paralegal Helper
5R011,Chaplain Assistant Helper
6C011,Contracting Helper
6F011,Financial Management & Comptroller Helper
7S011,Special Investigations Helper
9W500,Wounded Warrior-Retired/Discharged
1A031,In-Flight Refueling Apprentice
1A131,Flight Engineer Apprentice
1A231,Aircraft Loadmaster Apprentice
1A331,Airborne Mission Systems Operator Apprentice
1A631,Flight Attendant Apprentice
1A831,Airborne Cryptologic Language Analyst Apprentice
1A832,Airborne Intelligence, Surveillance, and Reconnaissance Operator Apprentice
1A931,Special Missions Aviator Apprentice
1B431,Cyber Warfare Operations Apprentice
1C032,Aviation Resource Management Apprentice
1C131,Air Traffic Control Apprentice
1C231,Combat Control Apprentice
1C331,Command Post Apprentice
1C431,Tactical Air Control Party Apprentice
1C531,Command & Control Battle Management Ops Apprentice
1C631,Space Systems Operations Apprentice
1C731,Airfield Management Apprentice
1C831,Ground Radar Systems Apprentice
1C832,Airfield Systems Apprentice
1N031,All Source Intelligence Analyst/Operations Intelligence Specialist Apprentice
1N131,Geospatial Intelligence Apprentice
1N231,Signals Intelligence Analyst Apprentice
1N331,Cryptologic Language Analyst Apprentice
1N431,Fusion Analyst Apprentice
1N731,Human Intelligence Specialist Apprentice
1P031,Aircrew Flight Equipment Apprentice
1S031,Safety Apprentice
1T031,Survival, Evasion, Resistance, and Escape Apprentice
1T231,Pararescue Apprentice
1U031,Remotely Piloted Aircraft Sensor Operator Apprentice
1U131,Remotely Piloted Aircraft Pilot Apprentice
1W031,Weather Apprentice
1W032,Special Operations Weather Apprentice
2A031,Avionics Test Station and Components Apprentice
2A231,Special Operations Forces/Personnel Recover Integrated Communication/Navigation/Mission Systems Apprentice
2A232,Special Operations Forces/Personnel Recover Integrated Instruments and Flight Control Systems Apprentice
2A233,Special Operations Forces/Personnel Recover Integrated Electronic Warfare Systems Apprentice
2A333,Tactical Aircraft Maintenance Apprentice
2A334,Fighter Aircraft Integrated Avionics Apprentice
2A335,Advanced Fighter Aircraft Integrated Avionics Apprentice
2A337,Tactical Aircraft Maintenance Apprentice
2A338,Remotely Piloted Aircraft Maintenance Apprentice
2A531,Airlift/Special Mission Aircraft Maintenance Apprentice
2A532,Helicopter/Tiltrotor Aircraft Maintenance Apprentice
2A533,Mobility Air Forces Electronic Warfare Systems Apprentice
2A534,Refuel/Bomber Aircraft Maintenance Apprentice
2A631,Aerospace Propulsion Apprentice
2A632,Aerospace Ground Equipment Apprentice
2A633,Aircrew Egress Systems Apprentice
2A634,Aircraft Fuel Systems Apprentice
2A635,Aircraft Hydraulic Systems Apprentice
2A636,Aircraft Electrical and Environmental Systems Apprentice
2A731,Aircraft Metals Technology Apprentice
2A732,Nondestructive Inspection Apprentice
2A733,Aircraft Structural Maintenance Apprentice
2A735,Low Observable Aircraft Structural Maintenance Apprentice
2A831,Mobility Air Forces Communication/Navigation/Mission Systems Apprentice
2A832,Mobility Air Forces Integrated Instrument and Flight Control Systems Apprentice
2A931,Bomber/Special Integrated Communication/Navigation/Mission Systems Apprentice
2A932,Bomber/Special Integrated Instrument and Flight Control Systems Apprentice
2A933,Bomber/Special Electronic Warfare and Radar Surveillance Integrated Avionics Apprentice
2F031,Fuels Apprentice
2G031,Logistics Plans Apprentice
2M031,Missile and Space Systems Electronics Maintenance Apprentice
2M032,Missile and Space Systems Maintenance Apprentice
2M033,Missile and Space Facilities Apprentice
2P031,Precision Measurement Equipment Laboratory Apprentice
2R031,Maintenance Management Analysis Apprentice
2R131,Maintenance Management Production Apprentice
2S031,Materiel Management Apprentice
2T031,Traffic Management Apprentice
2T131,Vehicle Operations Apprentice
2T231,Air Transportation Apprentice
2T331,Mission Generation Vehicular Equipment Maintenance Apprentice
2T337,Fleet Management and Analysis Apprentice
2W031,Munitions Systems Apprentice
2W131,Aircraft Armament Systems Apprentice
2W231,Nuclear Weapons Apprentice
3A131,Administration Apprentice
3D031,Knowledge Operations Management Apprentice
3D032,Cyber Systems Operations Apprentice
3D033,Cyber Surety Apprentice
3D034,Computer Systems Programming Apprentice
3D131,Client Systems Apprentice
3D132,Cyber Transport Systems Apprentice
3D133,RF Transmission Systems Apprentice
3D134,Spectrum Operations Apprentice
3D137,Cable and antenna systems Apprentice
3E031,Electrical Systems Apprentice
3E032,Electrical Power Production Apprentice
3E131,Heating, Ventilation, AC, and Refrigeration Apprentice
3E231,Pavements and Construction Equipment Apprentice
3E331,Structural Apprentice
3E431,Water and Fuel Systems Maintenance Apprentice
3E433,Pest Management Apprentice
3E531,Engineering Apprentice
3E631,Operations Management Apprentice
3E731,Fire Protection Apprentice
3E831,Explosive Ordnance Disposal Apprentice
3E931,U.S. Air Force Emergency Management Apprentice
3G031,Air National Guard Strength Management Apprentice
3H031,Historian Apprentice
3M031,Services Apprentice
3N032,Broadcast Journalist Apprentice
3N035,Photojournalist Apprentice
3N131,Regional Band Apprentice
3N231,Premier Band Apprentice
3P031,Security Forces Apprentice
3P031A,Military Working Dog Handler Apprentice
3P031B,Combat Arms Training and Maintenance Apprentice
3S031,Personnel Apprentice
3S131,Equal Opportunity Apprentice
3S231,Education and Training Apprentice
3S333,Manpower Apprentice
4A031,Health Services Management Apprentice
4A131,Medical Material Apprentice
4A231,Biomedical Equipment Apprentice
4B031,Bioenvironmental Engineering Apprentice
4C031,Mental Health Service Apprentice
4D031,Diet Therapy Apprentice
4E031,Public Health Apprentice
4H031,Cardiopulmonary Laboratory Apprentice
4J032,Physical Medicine Apprentice
4J032A,Orthotics Apprentice
4M031,Aerospace and Operational Physiology Apprentice
4N031,Aerospace Medical Service Apprentice
4N031B,Neurodiagnostic Medical Technician Apprentice
4N031C,Independent Duty Medical Technician Apprentice
4N031F,Flight and Operational Medical Technician Apprentice
4N131,Surgical Service Apprentice
4P031,Pharmacy Apprentice
4R031,Diagnostic Imaging Apprentice
4T031,Medical Laboratory Apprentice
4T032,Histopathology Apprentice
4V031,Ophthalmic Apprentice
4Y031,Dental Assistant Apprentice
4Y031H,Dental Hygienist Apprentice
4Y032,Dental Laboratory Apprentice
5J031,Paralegal Apprentice
5R031,Chaplain Assistant Apprentice
6C031,Contracting Apprentice
6F031,Financial Management & Comptroller Apprentice
7S031,Special Investigations Apprentice
1A051,In-Flight Refueling Journeyman
1A151,Flight Engineer Journeyman
1A251,Aircraft Loadmaster Journeyman
1A351,Airborne Mission Systems Operator Journeyman
